month,district,sentiment_score,review_count,sentiment_score_normalized
2015-01,Anuradhapura,0.8857142857142857,35,94.28571428571428
2015-01,Badulla,1.0,4,100.0
2015-01,Colombo,-0.16666666666666666,6,41.66666666666667
2015-01,Galle,1.0,6,100.0
2015-01,Jaffna,0.8333333333333334,12,91.66666666666667
2015-01,Kalutara,0.875,8,93.75
2015-01,Kandy,0.7333333333333333,15,86.66666666666667
2015-01,Matale,0.16666666666666666,6,58.333333333333336
2015-01,Nuwara Eliya,1.0,1,100.0
2015-01,Other,0.5714285714285714,14,78.57142857142857
2015-02,Ampara,1.0,1,100.0
2015-02,Anuradhapura,0.6956521739130435,23,84.78260869565217
2015-02,Badulla,1.0,2,100.0
2015-02,Galle,1.0,4,100.0
2015-02,Jaffna,0.5833333333333334,12,79.16666666666667
2015-02,Kalutara,0.9,10,95.0
2015-02,Kandy,0.5294117647058824,17,76.47058823529412
2015-02,Matale,1.0,5,100.0
2015-02,Nuwara Eliya,1.0,3,100.0
2015-02,Other,0.5833333333333334,12,79.16666666666667
2015-02,Trincomalee,0.5,2,75.0
2015-03,Ampara,1.0,1,100.0
2015-03,Anuradhapura,0.7058823529411765,17,85.29411764705883
2015-03,Badulla,1.0,1,100.0
2015-03,Colombo,-1.0,2,0.0
2015-03,Galle,1.0,10,100.0
2015-03,Jaffna,0.75,4,87.5
2015-03,Kalutara,0.6666666666666666,3,83.33333333333333
2015-03,Kandy,0.5555555555555556,9,77.77777777777779
2015-03,Matale,0.25,4,62.5
2015-03,Nuwara Eliya,1.0,6,100.0
2015-03,Other,1.0,6,100.0
2015-03,Trincomalee,0.0,2,50.0
2015-04,Ampara,1.0,2,100.0
2015-04,Anuradhapura,0.7368421052631579,19,86.8421052631579
2015-04,Badulla,0.8333333333333334,6,91.66666666666667
2015-04,Colombo,1.0,2,100.0
2015-04,Galle,0.6666666666666666,9,83.33333333333333
2015-04,Jaffna,1.0,3,100.0
2015-04,Kalutara,1.0,1,100.0
2015-04,Kandy,0.4,5,70.0
2015-04,Matale,1.0,2,100.0
2015-04,Nuwara Eliya,1.0,6,100.0
2015-04,Other,0.14285714285714285,7,57.14285714285714
2015-04,Trincomalee,0.8571428571428571,7,92.85714285714286
2015-05,Anuradhapura,0.6363636363636364,11,81.81818181818181
2015-05,Badulla,0.6,5,80.0
2015-05,Colombo,0.2,5,60.0
2015-05,Galle,1.0,3,100.0
2015-05,Jaffna,1.0,2,100.0
2015-05,Kalutara,0.25,4,62.5
2015-05,Kandy,0.5,6,75.0
2015-05,Matale,0.75,4,87.5
2015-05,Nuwara Eliya,0.25,4,62.5
2015-05,Other,0.75,4,87.5
2015-05,Trincomalee,0.5,4,75.0
2015-06,Ampara,0.0,2,50.0
2015-06,Anuradhapura,0.8,10,90.0
2015-06,Badulla,1.0,2,100.0
2015-06,Colombo,0.5,4,75.0
2015-06,Galle,1.0,3,100.0
2015-06,Jaffna,1.0,4,100.0
2015-06,Kalutara,0.0,4,50.0
2015-06,Kandy,0.8,5,90.0
2015-06,Matale,0.0,2,50.0
2015-06,Nuwara Eliya,0.0,4,50.0
2015-06,Other,1.0,4,100.0
2015-06,Trincomalee,0.6,5,80.0
2015-07,Ampara,0.5,4,75.0
2015-07,Anuradhapura,0.5714285714285714,21,78.57142857142857
2015-07,Badulla,0.0,3,50.0
2015-07,Colombo,0.25,8,62.5
2015-07,Galle,1.0,4,100.0
2015-07,Jaffna,0.9,10,95.0
2015-07,Kalutara,-1.0,1,0.0
2015-07,Kandy,0.8571428571428571,7,92.85714285714286
2015-07,Matale,0.42857142857142855,7,71.42857142857143
2015-07,Nuwara Eliya,0.8888888888888888,9,94.44444444444444
2015-07,Other,0.8888888888888888,9,94.44444444444444
2015-07,Trincomalee,1.0,4,100.0
2015-08,Ampara,0.75,4,87.5
2015-08,Anuradhapura,0.7307692307692307,26,86.53846153846155
2015-08,Colombo,0.7,10,85.0
2015-08,Galle,1.0,5,100.0
2015-08,Jaffna,0.5714285714285714,7,78.57142857142857
2015-08,Kalutara,0.8571428571428571,7,92.85714285714286
2015-08,Kandy,0.7222222222222222,18,86.11111111111111
2015-08,Matale,0.125,8,56.25
2015-08,Nuwara Eliya,0.5555555555555556,9,77.77777777777779
2015-08,Other,0.7272727272727273,11,86.36363636363636
2015-08,Trincomalee,0.2857142857142857,7,64.28571428571428
2015-09,Ampara,1.0,1,100.0
2015-09,Anuradhapura,0.8518518518518519,27,92.5925925925926
2015-09,Badulla,0.625,8,81.25
2015-09,Colombo,0.4,10,70.0
2015-09,Galle,1.0,7,100.0
2015-09,Jaffna,0.75,8,87.5
2015-09,Kalutara,0.8571428571428571,7,92.85714285714286
2015-09,Kandy,0.4666666666666667,15,73.33333333333334
2015-09,Matale,1.0,3,100.0
2015-09,Nuwara Eliya,0.9,10,95.0
2015-09,Other,0.8,10,90.0
2015-09,Trincomalee,0.8333333333333334,12,91.66666666666667
2015-10,Anuradhapura,0.6551724137931034,29,82.75862068965517
2015-10,Badulla,0.6666666666666666,3,83.33333333333333
2015-10,Colombo,0.4,5,70.0
2015-10,Galle,0.5,2,75.0
2015-10,Jaffna,0.0,4,50.0
2015-10,Kalutara,1.0,1,100.0
2015-10,Kandy,0.5833333333333334,12,79.16666666666667
2015-10,Matale,0.6666666666666666,3,83.33333333333333
2015-10,Nuwara Eliya,0.625,8,81.25
2015-10,Other,0.7692307692307693,13,88.46153846153845
2015-10,Trincomalee,0.5,2,75.0
2015-11,Ampara,1.0,1,100.0
2015-11,Anuradhapura,0.8,20,90.0
2015-11,Badulla,0.8333333333333334,6,91.66666666666667
2015-11,Colombo,0.4,5,70.0
2015-11,Galle,1.0,5,100.0
2015-11,Jaffna,0.6363636363636364,11,81.81818181818181
2015-11,Kalutara,0.0,2,50.0
2015-11,Kandy,0.5,8,75.0
2015-11,Matale,0.4444444444444444,9,72.22222222222221
2015-11,Nuwara Eliya,0.9375,16,96.875
2015-11,Other,1.0,7,100.0
2015-11,Trincomalee,1.0,1,100.0
2015-12,Anuradhapura,0.4117647058823529,34,70.58823529411764
2015-12,Badulla,1.0,8,100.0
2015-12,Colombo,0.7894736842105263,19,89.47368421052632
2015-12,Galle,0.9090909090909091,11,95.45454545454545
2015-12,Jaffna,0.6666666666666666,6,83.33333333333333
2015-12,Kalutara,1.0,2,100.0
2015-12,Kandy,0.5294117647058824,17,76.47058823529412
2015-12,Matale,0.15384615384615385,13,57.692307692307686
2015-12,Nuwara Eliya,0.6521739130434783,23,82.6086956521739
2015-12,Other,0.9375,16,96.875
2015-12,Trincomalee,0.2,5,60.0
2016-01,Anuradhapura,0.75,44,87.5
2016-01,Badulla,0.8461538461538461,13,92.3076923076923
2016-01,Colombo,0.6470588235294118,17,82.35294117647058
2016-01,Galle,0.75,8,87.5
2016-01,Jaffna,0.7142857142857143,14,85.71428571428572
2016-01,Kalutara,0.8571428571428571,7,92.85714285714286
2016-01,Kandy,0.8,15,90.0
2016-01,Matale,0.5555555555555556,9,77.77777777777779
2016-01,Nuwara Eliya,0.90625,32,95.3125
2016-01,Other,0.5384615384615384,13,76.92307692307692
2016-01,Trincomalee,1.0,6,100.0
2016-02,Anuradhapura,0.8292682926829268,41,91.46341463414633
2016-02,Badulla,0.5333333333333333,15,76.66666666666666
2016-02,Colombo,0.7,10,85.0
2016-02,Galle,1.0,16,100.0
2016-02,Jaffna,0.6923076923076923,13,84.61538461538461
2016-02,Kalutara,0.6666666666666666,9,83.33333333333333
2016-02,Kandy,0.7692307692307693,26,88.46153846153845
2016-02,Matale,0.875,8,93.75
2016-02,Nuwara Eliya,0.72,25,86.0
2016-02,Other,0.48,25,74.0
2016-02,Trincomalee,0.5,6,75.0
2016-03,Anuradhapura,0.75,52,87.5
2016-03,Badulla,0.3,10,65.0
2016-03,Colombo,0.8461538461538461,13,92.3076923076923
2016-03,Galle,0.9333333333333333,15,96.66666666666667
2016-03,Jaffna,0.25,8,62.5
2016-03,Kalutara,0.8,5,90.0
2016-03,Kandy,0.6842105263157895,19,84.21052631578947
2016-03,Matale,0.5,8,75.0
2016-03,Nuwara Eliya,0.6896551724137931,29,84.48275862068965
2016-03,Other,0.6923076923076923,13,84.61538461538461
2016-03,Trincomalee,0.25,4,62.5
2016-04,Ampara,1.0,1,100.0
2016-04,Anuradhapura,0.6071428571428571,28,80.35714285714286
2016-04,Badulla,0.46153846153846156,13,73.07692307692308
2016-04,Colombo,0.9285714285714286,14,96.42857142857143
2016-04,Galle,0.8571428571428571,14,92.85714285714286
2016-04,Jaffna,0.2857142857142857,7,64.28571428571428
2016-04,Kalutara,0.5454545454545454,11,77.27272727272727
2016-04,Kandy,0.7857142857142857,14,89.28571428571428
2016-04,Matale,0.3333333333333333,3,66.66666666666666
2016-04,Nuwara Eliya,0.7222222222222222,18,86.11111111111111
2016-04,Other,0.8888888888888888,9,94.44444444444444
2016-04,Trincomalee,0.8,5,90.0
2016-05,Anuradhapura,0.6666666666666666,9,83.33333333333333
2016-05,Badulla,1.0,5,100.0
2016-05,Colombo,0.2,5,60.0
2016-05,Galle,1.0,4,100.0
2016-05,Jaffna,0.6666666666666666,6,83.33333333333333
2016-05,Kalutara,1.0,3,100.0
2016-05,Kandy,0.8,10,90.0
2016-05,Matale,1.0,3,100.0
2016-05,Nuwara Eliya,0.21428571428571427,14,60.71428571428571
2016-05,Other,0.7777777777777778,9,88.88888888888889
2016-05,Trincomalee,1.0,3,100.0
2016-06,Ampara,-1.0,1,0.0
2016-06,Anuradhapura,0.9411764705882353,17,97.05882352941177
2016-06,Badulla,0.75,8,87.5
2016-06,Colombo,-0.2,5,40.0
2016-06,Galle,1.0,5,100.0
2016-06,Jaffna,1.0,3,100.0
2016-06,Kalutara,0.3333333333333333,6,66.66666666666666
2016-06,Kandy,0.375,8,68.75
2016-06,Matale,0.6666666666666666,6,83.33333333333333
2016-06,Nuwara Eliya,0.7692307692307693,13,88.46153846153845
2016-06,Other,1.0,3,100.0
2016-06,Trincomalee,0.9411764705882353,17,97.05882352941177
2016-07,Ampara,0.3333333333333333,3,66.66666666666666
2016-07,Anuradhapura,0.8333333333333334,42,91.66666666666667
2016-07,Badulla,0.5714285714285714,14,78.57142857142857
2016-07,Colombo,0.5,6,75.0
2016-07,Galle,1.0,16,100.0
2016-07,Jaffna,0.5,4,75.0
2016-07,Kalutara,0.6,10,80.0
2016-07,Kandy,0.5294117647058824,17,76.47058823529412
2016-07,Matale,0.7,10,85.0
2016-07,Nuwara Eliya,0.6538461538461539,26,82.6923076923077
2016-07,Other,0.875,8,93.75
2016-07,Trincomalee,0.6896551724137931,29,84.48275862068965
2016-08,Ampara,0.5,6,75.0
2016-08,Anuradhapura,0.896551724137931,58,94.82758620689656
2016-08,Badulla,0.8571428571428571,28,92.85714285714286
2016-08,Colombo,0.45454545454545453,11,72.72727272727273
2016-08,Galle,1.0,16,100.0
2016-08,Jaffna,0.3333333333333333,6,66.66666666666666
2016-08,Kalutara,0.42857142857142855,14,71.42857142857143
2016-08,Kandy,0.75,16,87.5
2016-08,Matale,0.6818181818181818,22,84.09090909090908
2016-08,Nuwara Eliya,0.7391304347826086,23,86.95652173913044
2016-08,Other,0.5555555555555556,18,77.77777777777779
2016-08,Trincomalee,0.7307692307692307,26,86.53846153846155
2016-09,Ampara,0.5,2,75.0
2016-09,Anuradhapura,0.84375,32,92.1875
2016-09,Badulla,0.5,12,75.0
2016-09,Colombo,0.3,10,65.0
2016-09,Galle,1.0,13,100.0
2016-09,Jaffna,0.6,5,80.0
2016-09,Kalutara,0.6,10,80.0
2016-09,Kandy,0.6666666666666666,21,83.33333333333333
2016-09,Matale,0.5,12,75.0
2016-09,Nuwara Eliya,0.6190476190476191,21,80.95238095238095
2016-09,Other,0.8823529411764706,17,94.11764705882352
2016-09,Trincomalee,0.85,20,92.5
2016-10,Ampara,0.5,2,75.0
2016-10,Anuradhapura,0.9285714285714286,28,96.42857142857143
2016-10,Badulla,0.75,8,87.5
2016-10,Colombo,0.2,5,60.0
2016-10,Galle,0.9166666666666666,12,95.83333333333333
2016-10,Jaffna,0.6666666666666666,3,83.33333333333333
2016-10,Kalutara,0.5833333333333334,12,79.16666666666667
2016-10,Kandy,0.6666666666666666,9,83.33333333333333
2016-10,Matale,0.46153846153846156,13,73.07692307692308
2016-10,Nuwara Eliya,0.6785714285714286,28,83.92857142857143
2016-10,Other,0.7692307692307693,13,88.46153846153845
2016-10,Trincomalee,1.0,13,100.0
2016-11,Ampara,0.6666666666666666,3,83.33333333333333
2016-11,Anuradhapura,0.8529411764705882,34,92.64705882352942
2016-11,Badulla,0.8571428571428571,7,92.85714285714286
2016-11,Colombo,1.0,7,100.0
2016-11,Galle,1.0,10,100.0
2016-11,Jaffna,0.75,8,87.5
2016-11,Kalutara,-0.2222222222222222,9,38.88888888888889
2016-11,Kandy,1.0,9,100.0
2016-11,Matale,0.5,6,75.0
2016-11,Nuwara Eliya,0.8421052631578947,19,92.10526315789474
2016-11,Other,0.6470588235294118,17,82.35294117647058
2016-11,Trincomalee,1.0,7,100.0
2016-12,Ampara,1.0,2,100.0
2016-12,Anuradhapura,0.6808510638297872,47,84.04255319148936
2016-12,Badulla,0.7727272727272727,22,88.63636363636364
2016-12,Colombo,0.75,16,87.5
2016-12,Galle,0.9130434782608695,23,95.65217391304348
2016-12,Jaffna,0.8125,16,90.625
2016-12,Kalutara,0.6153846153846154,13,80.76923076923077
2016-12,Kandy,0.76,25,88.0
2016-12,Matale,0.6666666666666666,9,83.33333333333333
2016-12,Nuwara Eliya,0.6379310344827587,58,81.89655172413794
2016-12,Other,0.7692307692307693,26,88.46153846153845
2016-12,Trincomalee,0.875,16,93.75
2017-01,Ampara,0.3333333333333333,3,66.66666666666666
2017-01,Anuradhapura,0.8571428571428571,56,92.85714285714286
2017-01,Badulla,0.8888888888888888,36,94.44444444444444
2017-01,Colombo,0.4,5,70.0
2017-01,Galle,0.8095238095238095,21,90.47619047619048
2017-01,Jaffna,0.7647058823529411,17,88.23529411764706
2017-01,Kalutara,0.5454545454545454,11,77.27272727272727
2017-01,Kandy,0.8387096774193549,31,91.93548387096774
2017-01,Matale,0.375,8,68.75
2017-01,Nuwara Eliya,0.8775510204081632,49,93.87755102040816
2017-01,Other,0.8,25,90.0
2017-01,Trincomalee,0.75,20,87.5
2017-02,Ampara,0.3333333333333333,3,66.66666666666666
2017-02,Anuradhapura,0.7922077922077922,77,89.6103896103896
2017-02,Badulla,0.9583333333333334,24,97.91666666666667
2017-02,Colombo,1.0,7,100.0
2017-02,Galle,1.0,17,100.0
2017-02,Jaffna,0.7692307692307693,13,88.46153846153845
2017-02,Kalutara,0.5384615384615384,13,76.92307692307692
2017-02,Kandy,0.7857142857142857,14,89.28571428571428
2017-02,Matale,0.5,8,75.0
2017-02,Nuwara Eliya,0.6206896551724138,58,81.03448275862068
2017-02,Other,0.8421052631578947,19,92.10526315789474
2017-02,Trincomalee,0.6842105263157895,19,84.21052631578947
2017-03,Anuradhapura,0.8787878787878788,33,93.93939393939394
2017-03,Badulla,0.9130434782608695,23,95.65217391304348
2017-03,Colombo,0.5,8,75.0
2017-03,Galle,1.0,12,100.0
2017-03,Jaffna,0.0,4,50.0
2017-03,Kalutara,0.8333333333333334,12,91.66666666666667
2017-03,Kandy,0.5625,16,78.125
2017-03,Matale,0.6666666666666666,9,83.33333333333333
2017-03,Nuwara Eliya,0.835820895522388,67,91.7910447761194
2017-03,Other,0.8076923076923077,26,90.38461538461539
2017-03,Trincomalee,1.0,10,100.0
2017-04,Ampara,1.0,3,100.0
2017-04,Anuradhapura,0.8064516129032258,31,90.32258064516128
2017-04,Badulla,0.8888888888888888,27,94.44444444444444
2017-04,Colombo,0.6666666666666666,6,83.33333333333333
2017-04,Galle,1.0,20,100.0
2017-04,Jaffna,1.0,8,100.0
2017-04,Kalutara,0.5454545454545454,11,77.27272727272727
2017-04,Kandy,0.6428571428571429,14,82.14285714285714
2017-04,Matale,0.7777777777777778,9,88.88888888888889
2017-04,Nuwara Eliya,0.7692307692307693,52,88.46153846153845
2017-04,Other,0.6296296296296297,27,81.4814814814815
2017-04,Trincomalee,0.75,20,87.5
2017-05,Ampara,0.6666666666666666,3,83.33333333333333
2017-05,Anuradhapura,0.5,18,75.0
2017-05,Badulla,0.9411764705882353,17,97.05882352941177
2017-05,Colombo,1.0,6,100.0
2017-05,Galle,1.0,5,100.0
2017-05,Jaffna,0.5,4,75.0
2017-05,Kalutara,0.6666666666666666,6,83.33333333333333
2017-05,Kandy,0.6428571428571429,14,82.14285714285714
2017-05,Matale,0.5,8,75.0
2017-05,Nuwara Eliya,0.8214285714285714,28,91.07142857142857
2017-05,Other,0.6666666666666666,6,83.33333333333333
2017-05,Polonnaruwa,1.0,1,100.0
2017-05,Trincomalee,0.9545454545454546,22,97.72727272727273
2017-06,Ampara,0.8571428571428571,7,92.85714285714286
2017-06,Anuradhapura,1.0,10,100.0
2017-06,Badulla,0.9,10,95.0
2017-06,Colombo,-0.4,5,30.0
2017-06,Galle,1.0,5,100.0
2017-06,Jaffna,0.8888888888888888,9,94.44444444444444
2017-06,Kalutara,0.6666666666666666,3,83.33333333333333
2017-06,Kandy,1.0,7,100.0
2017-06,Matale,0.7142857142857143,14,85.71428571428572
2017-06,Nuwara Eliya,0.5806451612903226,31,79.03225806451613
2017-06,Other,0.9090909090909091,11,95.45454545454545
2017-06,Polonnaruwa,1.0,1,100.0
2017-06,Trincomalee,0.5454545454545454,22,77.27272727272727
2017-07,Ampara,0.6666666666666666,6,83.33333333333333
2017-07,Anuradhapura,0.7222222222222222,18,86.11111111111111
2017-07,Badulla,0.9,20,95.0
2017-07,Colombo,0.5909090909090909,22,79.54545454545455
2017-07,Galle,1.0,8,100.0
2017-07,Jaffna,0.75,8,87.5
2017-07,Kalutara,-0.3333333333333333,3,33.333333333333336
2017-07,Kandy,0.5833333333333334,12,79.16666666666667
2017-07,Matale,0.375,8,68.75
2017-07,Nuwara Eliya,0.8,20,90.0
2017-07,Other,0.6666666666666666,12,83.33333333333333
2017-07,Polonnaruwa,1.0,1,100.0
2017-07,Trincomalee,0.6428571428571429,28,82.14285714285714
2017-08,Ampara,0.6666666666666666,12,83.33333333333333
2017-08,Anuradhapura,0.7,40,85.0
2017-08,Badulla,0.75,24,87.5
2017-08,Colombo,0.8571428571428571,21,92.85714285714286
2017-08,Galle,0.9,10,95.0
2017-08,Gampaha,1.0,1,100.0
2017-08,Jaffna,1.0,12,100.0
2017-08,Kalutara,0.0,8,50.0
2017-08,Kandy,0.8571428571428571,7,92.85714285714286
2017-08,Matale,0.6666666666666666,12,83.33333333333333
2017-08,Nuwara Eliya,0.8,40,90.0
2017-08,Other,0.6842105263157895,19,84.21052631578947
2017-08,Polonnaruwa,0.5,2,75.0
2017-08,Trincomalee,0.65,40,82.5
2017-09,Ampara,1.0,3,100.0
2017-09,Anuradhapura,0.8695652173913043,23,93.4782608695652
2017-09,Badulla,0.8571428571428571,21,92.85714285714286
2017-09,Colombo,0.7391304347826086,23,86.95652173913044
2017-09,Galle,0.9166666666666666,12,95.83333333333333
2017-09,Jaffna,1.0,6,100.0
2017-09,Kalutara,0.7777777777777778,9,88.88888888888889
2017-09,Kandy,0.8888888888888888,9,94.44444444444444
2017-09,Matale,0.5454545454545454,11,77.27272727272727
2017-09,Nuwara Eliya,0.675,40,83.75
2017-09,Other,1.0,13,100.0
2017-09,Polonnaruwa,0.5,2,75.0
2017-09,Trincomalee,0.7142857142857143,21,85.71428571428572
2017-10,Anuradhapura,0.9333333333333333,15,96.66666666666667
2017-10,Badulla,0.875,8,93.75
2017-10,Colombo,0.8064516129032258,31,90.32258064516128
2017-10,Galle,0.9230769230769231,13,96.15384615384616
2017-10,Gampaha,-1.0,1,0.0
2017-10,Jaffna,0.8,5,90.0
2017-10,Kalutara,0.3333333333333333,9,66.66666666666666
2017-10,Kandy,0.4,10,70.0
2017-10,Matale,0.5,6,75.0
2017-10,Nuwara Eliya,0.6363636363636364,22,81.81818181818181
2017-10,Other,0.8333333333333334,12,91.66666666666667
2017-10,Polonnaruwa,1.0,4,100.0
2017-10,Trincomalee,1.0,5,100.0
2017-11,Anuradhapura,0.7894736842105263,19,89.47368421052632
2017-11,Badulla,0.7142857142857143,14,85.71428571428572
2017-11,Colombo,0.75,16,87.5
2017-11,Galle,1.0,11,100.0
2017-11,Gampaha,-1.0,1,0.0
2017-11,Jaffna,-0.3333333333333333,3,33.333333333333336
2017-11,Kalutara,0.7142857142857143,7,85.71428571428572
2017-11,Kandy,0.5714285714285714,7,78.57142857142857
2017-11,Matale,0.3333333333333333,6,66.66666666666666
2017-11,Nuwara Eliya,0.8214285714285714,28,91.07142857142857
2017-11,Other,0.8235294117647058,17,91.17647058823529
2017-11,Polonnaruwa,0.75,4,87.5
2017-11,Trincomalee,0.625,8,81.25
2017-12,Ampara,1.0,1,100.0
2017-12,Anuradhapura,0.6206896551724138,29,81.03448275862068
2017-12,Badulla,0.6190476190476191,21,80.95238095238095
2017-12,Colombo,0.55,20,77.5
2017-12,Galle,0.9565217391304348,23,97.82608695652173
2017-12,Gampaha,1.0,1,100.0
2017-12,Jaffna,0.7272727272727273,11,86.36363636363636
2017-12,Kalutara,0.8333333333333334,6,91.66666666666667
2017-12,Kandy,0.6666666666666666,12,83.33333333333333
2017-12,Matale,1.0,8,100.0
2017-12,Nuwara Eliya,0.5238095238095238,63,76.19047619047619
2017-12,Other,0.6551724137931034,29,82.75862068965517
2017-12,Polonnaruwa,1.0,3,100.0
2017-12,Trincomalee,0.7142857142857143,14,85.71428571428572
2018-01,Ampara,0.0,2,50.0
2018-01,Anuradhapura,0.92,50,96.0
2018-01,Badulla,0.7333333333333333,30,86.66666666666667
2018-01,Colombo,0.7435897435897436,39,87.17948717948718
2018-01,Galle,0.9142857142857143,35,95.71428571428571
2018-01,Gampaha,0.0,1,50.0
2018-01,Jaffna,0.7777777777777778,9,88.88888888888889
2018-01,Kalutara,0.9166666666666666,12,95.83333333333333
2018-01,Kandy,0.6,25,80.0
2018-01,Matale,0.6,10,80.0
2018-01,Nuwara Eliya,0.5540540540540541,74,77.7027027027027
2018-01,Other,0.7647058823529411,34,88.23529411764706
2018-01,Polonnaruwa,0.9285714285714286,14,96.42857142857143
2018-01,Trincomalee,0.9166666666666666,12,95.83333333333333
2018-02,Ampara,1.0,3,100.0
2018-02,Anuradhapura,0.8653846153846154,52,93.26923076923077
2018-02,Badulla,0.6,30,80.0
2018-02,Colombo,0.8181818181818182,33,90.90909090909092
2018-02,Galle,0.96,25,98.0
2018-02,Jaffna,0.875,16,93.75
2018-02,Kalutara,0.6666666666666666,9,83.33333333333333
2018-02,Kandy,0.6086956521739131,23,80.43478260869566
2018-02,Matale,0.8461538461538461,13,92.3076923076923
2018-02,Nuwara Eliya,0.543859649122807,57,77.19298245614034
2018-02,Other,0.8461538461538461,39,92.3076923076923
2018-02,Polonnaruwa,0.9230769230769231,39,96.15384615384616
2018-02,Trincomalee,0.6666666666666666,9,83.33333333333333
2018-03,Ampara,1.0,2,100.0
2018-03,Anuradhapura,0.9,30,95.0
2018-03,Badulla,0.6206896551724138,29,81.03448275862068
2018-03,Colombo,0.7,20,85.0
2018-03,Galle,0.9047619047619048,21,95.23809523809523
2018-03,Gampaha,0.5,2,75.0
2018-03,Jaffna,0.5555555555555556,9,77.77777777777779
2018-03,Kalutara,0.5,10,75.0
2018-03,Kandy,0.8666666666666667,15,93.33333333333333
2018-03,Matale,0.4,10,70.0
2018-03,Nuwara Eliya,0.4528301886792453,53,72.64150943396226
2018-03,Other,0.8717948717948718,39,93.58974358974359
2018-03,Polonnaruwa,0.8478260869565217,46,92.3913043478261
2018-03,Trincomalee,0.5,10,75.0
2018-04,Ampara,1.0,2,100.0
2018-04,Anuradhapura,0.8181818181818182,22,90.90909090909092
2018-04,Badulla,0.8518518518518519,27,92.5925925925926
2018-04,Colombo,0.6842105263157895,38,84.21052631578947
2018-04,Galle,0.6666666666666666,36,83.33333333333333
2018-04,Gampaha,1.0,1,100.0
2018-04,Jaffna,1.0,7,100.0
2018-04,Kalutara,0.6,10,80.0
2018-04,Kandy,1.0,5,100.0
2018-04,Matale,0.25,8,62.5
2018-04,Nuwara Eliya,0.5166666666666667,60,75.83333333333333
2018-04,Other,0.8571428571428571,21,92.85714285714286
2018-04,Polonnaruwa,0.8043478260869565,46,90.21739130434783
2018-04,Trincomalee,0.8571428571428571,14,92.85714285714286
2018-05,Ampara,1.0,2,100.0
