month,sentiment_score,positive_count,review_count,negative_count,neutral_count,sentiment_score_normalized,ampara_sentiment,anuradhapura_sentiment,badulla_sentiment,colombo_sentiment,galle_sentiment,gampaha_sentiment,jaffna_sentiment,kalutara_sentiment,kandy_sentiment,matale_sentiment,nuwara_eliya_sentiment,other_sentiment,polonnaruwa_sentiment,trincomalee_sentiment,ampara_reviews,anuradhapura_reviews,badulla_reviews,colombo_reviews,galle_reviews,gampaha_reviews,jaffna_reviews,kalutara_reviews,kandy_reviews,matale_reviews,nuwara_eliya_reviews,other_reviews,polonnaruwa_reviews,trincomalee_reviews
2015-01,0.7339449541284404,89,109,9,11,86.69724770642202,0.7339449541284404,0.8857142857142857,1.0,-0.16666666666666666,1.0,0.7339449541284404,0.8333333333333334,0.875,0.7333333333333333,0.16666666666666666,1.0,0.5714285714285714,0.7339449541284404,0.7339449541284404,,35.0,4.0,6.0,6.0,,12.0,8.0,15.0,6.0,1.0,14.0,,
2015-02,0.7096774193548387,73,93,7,13,85.48387096774194,1.0,0.6956521739130435,1.0,0.7096774193548387,1.0,0.7096774193548387,0.5833333333333334,0.9,0.5294117647058824,1.0,1.0,0.5833333333333334,0.7096774193548387,0.5,1.0,23.0,2.0,,4.0,,12.0,10.0,17.0,5.0,3.0,12.0,,2.0
2015-03,0.6923076923076923,48,65,3,14,84.61538461538461,1.0,0.7058823529411765,1.0,-1.0,1.0,0.6923076923076923,0.75,0.6666666666666666,0.5555555555555556,0.25,1.0,1.0,0.6923076923076923,0.0,1.0,17.0,1.0,2.0,10.0,,4.0,3.0,9.0,4.0,6.0,6.0,,2.0
2015-04,0.7323943661971831,56,71,4,11,86.61971830985915,1.0,0.7368421052631579,0.8333333333333334,1.0,0.6666666666666666,0.7323943661971831,1.0,1.0,0.4,1.0,1.0,0.14285714285714285,0.7323943661971831,0.8571428571428571,2.0,19.0,6.0,2.0,9.0,,3.0,1.0,5.0,2.0,6.0,7.0,,7.0
2015-05,0.5660377358490566,34,53,4,15,78.30188679245282,0.5660377358490566,0.6363636363636364,0.6,0.2,1.0,0.5660377358490566,1.0,0.25,0.5,0.75,0.25,0.75,0.5660377358490566,0.5,,11.0,5.0,5.0,3.0,,2.0,4.0,6.0,4.0,4.0,4.0,,4.0
2015-06,0.62,36,50,5,9,81.0,0.0,0.8,1.0,0.5,1.0,0.62,1.0,0.0,0.8,0.0,0.0,1.0,0.62,0.6,2.0,10.0,2.0,4.0,3.0,,4.0,4.0,5.0,2.0,4.0,4.0,,5.0
2015-07,0.6629213483146067,67,89,8,14,83.14606741573034,0.5,0.5714285714285714,0.0,0.25,1.0,0.6629213483146067,0.9,-1.0,0.8571428571428571,0.42857142857142855,0.8888888888888888,0.8888888888888888,0.6629213483146067,1.0,4.0,21.0,3.0,8.0,4.0,,10.0,1.0,7.0,7.0,9.0,9.0,,4.0
2015-08,0.6548672566371682,85,113,11,17,82.74336283185842,0.75,0.7307692307692307,0.6548672566371682,0.7,1.0,0.6548672566371682,0.5714285714285714,0.8571428571428571,0.7222222222222222,0.125,0.5555555555555556,0.7272727272727273,0.6548672566371682,0.2857142857142857,4.0,26.0,,10.0,5.0,,7.0,7.0,18.0,8.0,9.0,11.0,,7.0
2015-09,0.7563025210084033,96,119,6,17,87.81512605042016,1.0,0.8518518518518519,0.625,0.4,1.0,0.7563025210084033,0.75,0.8571428571428571,0.4666666666666667,1.0,0.9,0.8,0.7563025210084033,0.8333333333333334,1.0,27.0,8.0,10.0,7.0,,8.0,7.0,15.0,3.0,10.0,10.0,,12.0
2015-10,0.6144578313253012,56,83,5,22,80.72289156626506,0.6144578313253012,0.6551724137931034,0.6666666666666666,0.4,0.5,0.6144578313253012,0.0,1.0,0.5833333333333334,0.6666666666666666,0.625,0.7692307692307693,0.6144578313253012,0.5,,29.0,3.0,5.0,2.0,,4.0,1.0,12.0,3.0,8.0,13.0,,2.0
2015-11,0.7419354838709677,75,93,6,12,87.09677419354838,1.0,0.8,0.8333333333333334,0.4,1.0,0.7419354838709677,0.6363636363636364,0.0,0.5,0.4444444444444444,0.9375,1.0,0.7419354838709677,1.0,1.0,20.0,6.0,5.0,5.0,,11.0,2.0,8.0,9.0,16.0,7.0,,1.0
2015-12,0.6217948717948718,110,156,13,33,81.08974358974359,0.6217948717948718,0.4117647058823529,1.0,0.7894736842105263,0.9090909090909091,0.6217948717948718,0.6666666666666666,1.0,0.5294117647058824,0.15384615384615385,0.6521739130434783,0.9375,0.6217948717948718,0.2,,34.0,8.0,19.0,11.0,,6.0,2.0,17.0,13.0,23.0,16.0,,5.0
2016-01,0.7692307692307693,150,182,10,22,88.46153846153845,0.7692307692307693,0.75,0.8461538461538461,0.6470588235294118,0.75,0.7692307692307693,0.7142857142857143,0.8571428571428571,0.8,0.5555555555555556,0.90625,0.5384615384615384,0.7692307692307693,1.0,,44.0,13.0,17.0,8.0,,14.0,7.0,15.0,9.0,32.0,13.0,,6.0
2016-02,0.7230769230769231,148,195,7,40,86.15384615384616,0.7230769230769231,0.8292682926829268,0.5333333333333333,0.7,1.0,0.7230769230769231,0.6923076923076923,0.6666666666666666,0.7692307692307693,0.875,0.72,0.48,0.7230769230769231,0.5,,41.0,15.0,10.0,16.0,,13.0,9.0,26.0,8.0,25.0,25.0,,6.0
2016-03,0.6815642458100558,132,179,10,37,84.07821229050279,0.6815642458100558,0.75,0.3,0.8461538461538461,0.9333333333333333,0.6815642458100558,0.25,0.8,0.6842105263157895,0.5,0.6896551724137931,0.6923076923076923,0.6815642458100558,0.25,,52.0,10.0,13.0,15.0,,8.0,5.0,19.0,8.0,29.0,13.0,,4.0
2016-04,0.6884057971014492,102,138,7,29,84.42028985507247,1.0,0.6071428571428571,0.46153846153846156,0.9285714285714286,0.8571428571428571,0.6884057971014492,0.2857142857142857,0.5454545454545454,0.7857142857142857,0.3333333333333333,0.7222222222222222,0.8888888888888888,0.6884057971014492,0.8,1.0,28.0,13.0,14.0,14.0,,7.0,11.0,14.0,3.0,18.0,9.0,,5.0
2016-05,0.6666666666666666,54,72,6,12,83.33333333333333,0.6666666666666666,0.6666666666666666,1.0,0.2,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,1.0,0.21428571428571427,0.7777777777777778,0.6666666666666666,1.0,,9.0,5.0,5.0,4.0,,6.0,3.0,10.0,3.0,14.0,9.0,,3.0
2016-06,0.717391304347826,70,92,4,18,85.86956521739131,-1.0,0.9411764705882353,0.75,-0.2,1.0,0.717391304347826,1.0,0.3333333333333333,0.375,0.6666666666666666,0.7692307692307693,1.0,0.717391304347826,0.9411764705882353,1.0,17.0,8.0,5.0,5.0,,3.0,6.0,8.0,6.0,13.0,3.0,,17.0
2016-07,0.7112299465240641,145,187,12,30,85.56149732620321,0.3333333333333333,0.8333333333333334,0.5714285714285714,0.5,1.0,0.7112299465240641,0.5,0.6,0.5294117647058824,0.7,0.6538461538461539,0.875,0.7112299465240641,0.6896551724137931,3.0,42.0,14.0,6.0,16.0,,4.0,10.0,17.0,10.0,26.0,8.0,,29.0
2016-08,0.7449392712550608,200,247,16,31,87.24696356275304,0.5,0.896551724137931,0.8571428571428571,0.45454545454545453,1.0,0.7449392712550608,0.3333333333333333,0.42857142857142855,0.75,0.6818181818181818,0.7391304347826086,0.5555555555555556,0.7449392712550608,0.7307692307692307,6.0,58.0,28.0,11.0,16.0,,6.0,14.0,16.0,22.0,23.0,18.0,,26.0
2016-09,0.7085714285714285,138,175,14,23,85.42857142857143,0.5,0.84375,0.5,0.3,1.0,0.7085714285714285,0.6,0.6,0.6666666666666666,0.5,0.6190476190476191,0.8823529411764706,0.7085714285714285,0.85,2.0,32.0,12.0,10.0,13.0,,5.0,10.0,21.0,12.0,21.0,17.0,,20.0
2016-10,0.7432432432432432,117,148,7,24,87.16216216216216,0.5,0.9285714285714286,0.75,0.2,0.9166666666666666,0.7432432432432432,0.6666666666666666,0.5833333333333334,0.6666666666666666,0.46153846153846156,0.6785714285714286,0.7692307692307693,0.7432432432432432,1.0,2.0,28.0,8.0,5.0,12.0,,3.0,12.0,9.0,13.0,28.0,13.0,,13.0
2016-11,0.7664233576642335,112,137,7,18,88.32116788321167,0.6666666666666666,0.8529411764705882,0.8571428571428571,1.0,1.0,0.7664233576642335,0.75,-0.2222222222222222,1.0,0.5,0.8421052631578947,0.6470588235294118,0.7664233576642335,1.0,3.0,34.0,7.0,7.0,10.0,,8.0,9.0,9.0,6.0,19.0,17.0,,7.0
2016-12,0.740072202166065,215,277,10,52,87.00361010830323,1.0,0.6808510638297872,0.7727272727272727,0.75,0.9130434782608695,0.740072202166065,0.8125,0.6153846153846154,0.76,0.6666666666666666,0.6379310344827587,0.7692307692307693,0.740072202166065,0.875,2.0,47.0,22.0,16.0,23.0,,16.0,13.0,25.0,9.0,58.0,26.0,,16.0
2017-01,0.8062283737024222,245,289,12,32,90.31141868512111,0.3333333333333333,0.8571428571428571,0.8888888888888888,0.4,0.8095238095238095,0.8062283737024222,0.7647058823529411,0.5454545454545454,0.8387096774193549,0.375,0.8775510204081632,0.8,0.8062283737024222,0.75,3.0,56.0,36.0,5.0,21.0,,17.0,11.0,31.0,8.0,49.0,25.0,,20.0
2017-02,0.76,221,275,12,42,88.0,0.3333333333333333,0.7922077922077922,0.9583333333333334,1.0,1.0,0.76,0.7692307692307693,0.5384615384615384,0.7857142857142857,0.5,0.6206896551724138,0.8421052631578947,0.76,0.6842105263157895,3.0,77.0,24.0,7.0,17.0,,13.0,13.0,14.0,8.0,58.0,19.0,,19.0
2017-03,0.8116591928251121,193,223,12,18,90.5829596412556,0.8116591928251121,0.8787878787878788,0.9130434782608695,0.5,1.0,0.8116591928251121,0.0,0.8333333333333334,0.5625,0.6666666666666666,0.835820895522388,0.8076923076923077,0.8116591928251121,1.0,,33.0,23.0,8.0,12.0,,4.0,12.0,16.0,9.0,67.0,26.0,,10.0
2017-04,0.7807017543859649,190,228,12,26,89.03508771929825,1.0,0.8064516129032258,0.8888888888888888,0.6666666666666666,1.0,0.7807017543859649,1.0,0.5454545454545454,0.6428571428571429,0.7777777777777778,0.7692307692307693,0.6296296296296297,0.7807017543859649,0.75,3.0,31.0,27.0,6.0,20.0,,8.0,11.0,14.0,9.0,52.0,27.0,,20.0
2017-05,0.7714285714285715,111,140,3,26,88.57142857142857,0.6666666666666666,0.5,0.9411764705882353,1.0,1.0,0.7714285714285715,0.5,0.6666666666666666,0.6428571428571429,0.5,0.8214285714285714,0.6666666666666666,1.0,0.9545454545454546,3.0,18.0,17.0,6.0,5.0,,4.0,6.0,14.0,8.0,28.0,6.0,1.0,22.0
2017-06,0.6985294117647058,106,136,11,19,84.92647058823529,0.8571428571428571,1.0,0.9,-0.4,1.0,0.6985294117647058,0.8888888888888888,0.6666666666666666,1.0,0.7142857142857143,0.5806451612903226,0.9090909090909091,1.0,0.5454545454545454,7.0,10.0,10.0,5.0,5.0,,9.0,3.0,7.0,14.0,31.0,11.0,1.0,22.0
2017-07,0.6923076923076923,131,169,14,24,84.61538461538461,0.6666666666666666,0.7222222222222222,0.9,0.5909090909090909,1.0,0.6923076923076923,0.75,-0.3333333333333333,0.5833333333333334,0.375,0.8,0.6666666666666666,1.0,0.6428571428571429,6.0,18.0,20.0,22.0,8.0,,8.0,3.0,12.0,8.0,20.0,12.0,1.0,28.0
2017-08,0.7269076305220884,197,249,16,36,86.34538152610443,0.6666666666666666,0.7,0.75,0.8571428571428571,0.9,1.0,1.0,0.0,0.8571428571428571,0.6666666666666666,0.8,0.6842105263157895,0.5,0.65,12.0,40.0,24.0,21.0,10.0,1.0,12.0,8.0,7.0,12.0,40.0,19.0,2.0,40.0
2017-09,0.788659793814433,161,194,8,25,89.43298969072164,1.0,0.8695652173913043,0.8571428571428571,0.7391304347826086,0.9166666666666666,0.788659793814433,1.0,0.7777777777777778,0.8888888888888888,0.5454545454545454,0.675,1.0,0.5,0.7142857142857143,3.0,23.0,21.0,23.0,12.0,,6.0,9.0,9.0,11.0,40.0,13.0,2.0,21.0
2017-10,0.7379310344827587,115,145,8,22,86.89655172413792,0.7379310344827587,0.9333333333333333,0.875,0.8064516129032258,0.9230769230769231,-1.0,0.8,0.3333333333333333,0.4,0.5,0.6363636363636364,0.8333333333333334,1.0,1.0,,15.0,8.0,31.0,13.0,1.0,5.0,9.0,10.0,6.0,22.0,12.0,4.0,5.0
2017-11,0.7253521126760564,112,142,9,21,86.26760563380283,0.7253521126760564,0.7894736842105263,0.7142857142857143,0.75,1.0,-1.0,-0.3333333333333333,0.7142857142857143,0.5714285714285714,0.3333333333333333,0.8214285714285714,0.8235294117647058,0.75,0.625,,19.0,14.0,16.0,11.0,1.0,3.0,7.0,7.0,6.0,28.0,17.0,4.0,8.0
2017-12,0.6612244897959184,178,245,16,51,83.06122448979592,1.0,0.6206896551724138,0.6190476190476191,0.55,0.9565217391304348,1.0,0.7272727272727273,0.8333333333333334,0.6666666666666666,1.0,0.5238095238095238,0.6551724137931034,1.0,0.7142857142857143,1.0,29.0,21.0,20.0,23.0,1.0,11.0,6.0,12.0,8.0,63.0,29.0,3.0,14.0
2018-01,0.7492877492877493,285,351,22,44,87.46438746438747,0.0,0.92,0.7333333333333333,0.7435897435897436,0.9142857142857143,0.0,0.7777777777777778,0.9166666666666666,0.6,0.6,0.5540540540540541,0.7647058823529411,0.9285714285714286,0.9166666666666666,2.0,50.0,30.0,39.0,35.0,1.0,9.0,12.0,25.0,10.0,74.0,34.0,14.0,12.0
2018-02,0.7707736389684814,287,349,18,44,88.53868194842407,1.0,0.8653846153846154,0.6,0.8181818181818182,0.96,0.7707736389684814,0.875,0.6666666666666666,0.6086956521739131,0.8461538461538461,0.543859649122807,0.8461538461538461,0.9230769230769231,0.6666666666666666,3.0,52.0,30.0,33.0,25.0,,16.0,9.0,23.0,13.0,57.0,39.0,39.0,9.0
2018-03,0.7094594594594594,231,296,21,44,85.47297297297297,1.0,0.9,0.6206896551724138,0.7,0.9047619047619048,0.5,0.5555555555555556,0.5,0.8666666666666667,0.4,0.4528301886792453,0.8717948717948718,0.8478260869565217,0.5,2.0,30.0,29.0,20.0,21.0,2.0,9.0,10.0,15.0,10.0,53.0,39.0,46.0,10.0
2018-04,0.7157190635451505,238,299,24,37,85.78595317725753,1.0,0.8181818181818182,0.8518518518518519,0.6842105263157895,0.6666666666666666,1.0,1.0,0.6,1.0,0.25,0.5166666666666667,0.8571428571428571,0.8043478260869565,0.8571428571428571,2.0,22.0,27.0,38.0,36.0,1.0,7.0,10.0,5.0,8.0,60.0,21.0,46.0,14.0
2018-05,0.7788461538461539,173,208,11,24,88.9423076923077,1.0,0.8846153846153846,0.46153846153846156,0.5652173913043478,0.7142857142857143,-1.0,1.0,1.0,0.9230769230769231,0.75,0.6829268292682927,0.8636363636363636,0.9090909090909091,1.0,2.0,26.0,13.0,23.0,14.0,1.0,5.0,2.0,13.0,4.0,41.0,22.0,22.0,20.0
