month,sentiment_score,positive_count,review_count,negative_count,neutral_count,sentiment_score_normalized,ampara_sentiment,anuradhapura_sentiment,badulla_sentiment,colombo_sentiment,galle_sentiment,gampaha_sentiment,jaffna_sentiment,kalutara_sentiment,kandy_sentiment,matale_sentiment,nuwara_eliya_sentiment,other_sentiment,polonnaruwa_sentiment,trincomalee_sentiment,ampara_reviews,anuradhapura_reviews,badulla_reviews,colombo_reviews,galle_reviews,gampaha_reviews,jaffna_reviews,kalutara_reviews,kandy_reviews,matale_reviews,nuwara_eliya_reviews,other_reviews,polonnaruwa_reviews,trincomalee_reviews
2018-06,0.7351351351351352,152,185,16,17,86.75675675675676,1.0,0.6666666666666666,0.5454545454545454,0.8461538461538461,0.7857142857142857,-0.3333333333333333,0.75,0.42857142857142855,0.6923076923076923,1.0,0.8421052631578947,0.7272727272727273,0.8214285714285714,0.625,7.0,9.0,11.0,13.0,14.0,3.0,4.0,7.0,13.0,8.0,19.0,33.0,28.0,16.0
2018-07,0.6938775510204082,272,343,34,37,84.6938775510204,0.46153846153846156,0.7931034482758621,0.9130434782608695,1.0,0.7894736842105263,-0.3333333333333333,0.8333333333333334,0.0,0.6071428571428571,0.5,0.7567567567567568,0.6666666666666666,0.8421052631578947,0.5277777777777778,13.0,29.0,23.0,21.0,19.0,12.0,6.0,2.0,28.0,10.0,37.0,48.0,57.0,36.0
2018-08,0.601010101010101,286,396,48,62,80.05050505050505,1.0,0.8,0.8333333333333334,0.7307692307692307,0.4318181818181818,-0.2,0.8333333333333334,0.5714285714285714,0.5172413793103449,0.8461538461538461,0.5555555555555556,0.6557377049180327,0.8166666666666667,0.3333333333333333,4.0,15.0,24.0,26.0,44.0,20.0,12.0,7.0,29.0,13.0,45.0,61.0,60.0,33.0
2018-09,0.6786786786786787,261,333,35,37,83.93393393393393,0.0,1.0,0.3333333333333333,0.6,0.625,-0.25,1.0,0.6875,0.7441860465116279,0.7142857142857143,0.7777777777777778,0.5789473684210527,0.8571428571428571,0.55,2.0,12.0,21.0,20.0,24.0,8.0,7.0,16.0,43.0,14.0,45.0,38.0,63.0,20.0
2018-10,0.7231270358306189,245,307,23,39,86.15635179153094,0.5,0.95,0.6363636363636364,0.6666666666666666,0.6578947368421053,0.1,0.8181818181818182,0.8709677419354839,0.7741935483870968,0.75,0.6842105263157895,0.5555555555555556,0.8809523809523809,0.8571428571428571,2.0,20.0,22.0,15.0,38.0,10.0,11.0,31.0,31.0,4.0,38.0,36.0,42.0,7.0
2018-11,0.7186440677966102,232,295,20,43,85.9322033898305,0.7186440677966102,0.6153846153846154,0.8333333333333334,0.8,0.7714285714285715,0.8,1.0,0.9047619047619048,0.7551020408163265,0.0,0.6046511627906976,0.5116279069767442,0.8285714285714286,1.0,,13.0,18.0,25.0,35.0,5.0,4.0,21.0,49.0,3.0,43.0,43.0,35.0,1.0
2018-12,0.7274509803921568,408,510,37,65,86.37254901960785,0.7274509803921568,0.896551724137931,0.6666666666666666,0.9107142857142857,0.6216216216216216,0.2727272727272727,0.6666666666666666,0.9032258064516129,0.7758620689655172,0.0,0.6666666666666666,0.6060606060606061,0.8571428571428571,1.0,,29.0,39.0,56.0,74.0,11.0,6.0,31.0,58.0,4.0,81.0,66.0,49.0,6.0
2019-01,0.7075471698113207,503,636,53,80,85.37735849056604,1.0,0.9615384615384616,0.7,0.7450980392156863,0.7362637362637363,0.13636363636363635,0.875,0.8620689655172413,0.7446808510638298,0.6666666666666666,0.5894736842105263,0.5857142857142857,0.7777777777777778,0.8571428571428571,2.0,52.0,40.0,51.0,91.0,22.0,8.0,29.0,94.0,12.0,95.0,70.0,63.0,7.0
2019-02,0.7484076433121019,505,628,35,88,87.42038216560509,-1.0,0.75,0.6153846153846154,0.8333333333333334,0.7752808988764045,0.45,0.5714285714285714,0.7931034482758621,0.9156626506024096,0.7,0.6835443037974683,0.6796116504854369,0.8028169014084507,0.9,1.0,44.0,39.0,42.0,89.0,20.0,7.0,29.0,83.0,10.0,79.0,103.0,71.0,10.0
2019-03,0.7592295345104334,515,623,42,66,87.96147672552166,0.7592295345104334,0.7962962962962963,0.8409090909090909,0.6842105263157895,0.7792207792207793,0.25,0.75,0.8947368421052632,0.8414634146341463,0.5714285714285714,0.6436781609195402,0.7415730337078652,0.85,0.6666666666666666,,54.0,44.0,38.0,77.0,12.0,16.0,19.0,82.0,14.0,87.0,89.0,80.0,9.0
2019-04,0.7327823691460055,294,363,28,41,86.63911845730028,0.3333333333333333,0.8181818181818182,0.75,0.5,0.6557377049180327,0.2,0.7327823691460055,0.7222222222222222,0.8,0.7777777777777778,0.7333333333333333,0.7547169811320755,0.8076923076923077,1.0,3.0,11.0,32.0,22.0,61.0,5.0,,18.0,35.0,9.0,45.0,53.0,52.0,16.0
2019-05,0.8260869565217391,60,69,3,6,91.30434782608697,1.0,1.0,0.75,0.75,1.0,0.5,0.3333333333333333,0.8260869565217391,1.0,1.0,0.75,0.875,0.625,1.0,1.0,4.0,8.0,8.0,4.0,2.0,3.0,,14.0,1.0,4.0,8.0,8.0,4.0
2019-06,0.6631578947368421,74,95,11,10,83.1578947368421,1.0,0.6631578947368421,0.25,0.7272727272727273,0.42857142857142855,0.3333333333333333,0.6631578947368421,1.0,0.7272727272727273,0.6666666666666666,0.7333333333333333,0.5333333333333333,1.0,0.5,3.0,,8.0,11.0,7.0,3.0,,2.0,11.0,3.0,15.0,15.0,13.0,4.0
2019-07,0.7752808988764045,149,178,11,18,88.76404494382022,1.0,1.0,0.6666666666666666,0.9166666666666666,0.6875,0.375,0.7752808988764045,0.5,0.8823529411764706,1.0,0.75,0.6666666666666666,0.76,0.7647058823529411,5.0,15.0,6.0,12.0,16.0,8.0,,2.0,17.0,6.0,28.0,21.0,25.0,17.0
2019-08,0.7206477732793523,202,247,24,21,86.03238866396761,0.7206477732793523,0.8666666666666667,0.75,0.7619047619047619,0.92,0.0,0.5,0.7777777777777778,0.8076923076923077,1.0,0.6857142857142857,0.5714285714285714,0.96875,0.2777777777777778,,15.0,20.0,21.0,25.0,8.0,6.0,9.0,26.0,3.0,35.0,28.0,32.0,18.0
2019-09,0.700507614213198,159,197,21,17,85.0253807106599,0.700507614213198,1.0,0.7142857142857143,0.8,0.5416666666666666,0.4,0.700507614213198,1.0,0.5769230769230769,0.8333333333333334,0.5,0.5789473684210527,0.9696969696969697,1.0,,3.0,14.0,15.0,24.0,5.0,,7.0,26.0,12.0,32.0,19.0,33.0,7.0
2019-10,0.8304347826086956,199,230,8,23,91.52173913043478,0.75,1.0,0.7,0.9523809523809523,0.6666666666666666,0.3333333333333333,1.0,0.8571428571428571,0.875,0.875,0.6521739130434783,0.9090909090909091,0.896551724137931,1.0,4.0,4.0,20.0,21.0,18.0,3.0,2.0,7.0,40.0,24.0,23.0,33.0,29.0,2.0
2019-11,0.7807017543859649,191,228,13,24,89.03508771929825,0.7807017543859649,1.0,0.9166666666666666,0.7272727272727273,0.9545454545454546,0.0,0.5,0.8571428571428571,0.7567567567567568,0.9,0.8235294117647058,0.5853658536585366,0.9444444444444444,0.6666666666666666,,18.0,12.0,22.0,22.0,6.0,2.0,7.0,37.0,20.0,17.0,41.0,18.0,6.0
2019-12,0.7844611528822055,331,399,18,50,89.22305764411027,0.7844611528822055,0.6551724137931034,0.875,0.9259259259259259,0.875,0.0,0.6666666666666666,1.0,0.8225806451612904,0.851063829787234,0.5833333333333334,0.7627118644067796,0.896551724137931,0.7142857142857143,,29.0,24.0,27.0,40.0,6.0,9.0,10.0,62.0,47.0,48.0,59.0,29.0,7.0
2020-01,0.7652859960552268,427,507,39,41,88.26429980276134,0.7652859960552268,0.896551724137931,0.8214285714285714,0.6578947368421053,0.8591549295774648,0.38461538461538464,1.0,0.8888888888888888,0.6153846153846154,0.9607843137254902,0.6666666666666666,0.7608695652173914,0.896551724137931,0.25,,29.0,28.0,38.0,71.0,13.0,2.0,18.0,78.0,51.0,54.0,92.0,29.0,4.0
2020-02,0.7613365155131265,342,419,23,54,88.06682577565633,0.7613365155131265,0.8484848484848485,0.5882352941176471,0.7272727272727273,0.7297297297297297,0.3333333333333333,0.8,0.9523809523809523,0.6707317073170732,0.825,0.5853658536585366,0.8985507246376812,0.8571428571428571,0.8333333333333334,,33.0,17.0,33.0,37.0,6.0,5.0,21.0,82.0,40.0,41.0,69.0,28.0,6.0
2020-03,0.7247191011235955,142,178,13,23,86.23595505617978,0.7247191011235955,1.0,1.0,0.5454545454545454,0.8108108108108109,1.0,0.5,0.8571428571428571,0.6388888888888888,1.0,0.3,0.75,0.8,1.0,,7.0,4.0,11.0,37.0,2.0,2.0,7.0,36.0,17.0,20.0,24.0,10.0,1.0
2020-04,1.0,4,4,0,0,100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,,,,,,,2.0,,
2020-05,1.0,2,2,0,0,100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,1.0,,1.0,,
2020-06,1.0,4,4,0,0,100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,,,2.0,,1.0,,,
2020-07,0.8333333333333334,5,6,0,1,91.66666666666667,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,1.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,1.0,1.0,0.0,,,,,,,,1.0,,,,3.0,1.0,1.0
2020-08,0.5,4,6,1,1,75.0,0.5,1.0,0.5,0.5,0.5,0.5,0.5,-0.5,1.0,0.5,0.5,0.5,1.0,1.0,,1.0,,,,,,2.0,1.0,,,,1.0,1.0
2020-09,1.0,4,4,0,0,100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,2.0,,,,,,,,,1.0,,
2020-10,1.0,1,1,0,0,100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,
2020-11,0.75,3,4,0,1,87.5,0.75,0.75,0.75,0.75,1.0,0.75,0.75,1.0,0.0,0.75,0.75,1.0,0.75,0.75,,,,,1.0,,,1.0,1.0,,,1.0,,
2020-12,1.0,1,1,0,0,100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,,,,,,,,
2021-01,0.0,1,2,1,0,50.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,1.0,,,1.0,,,,,,
2021-02,0.0,1,2,1,0,50.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,1.0,,,1.0,,,,,,
2021-03,0.5,3,4,1,0,75.0,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.5,,,,,2.0,,,,,2.0,,,,
2021-04,1.0,7,7,0,0,100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,3.0,1.0,,,,,,,1.0,1.0,1.0,,
2021-05,1.0,2,2,0,0,100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,,,,,,1.0,,,
2021-07,1.0,1,1,0,0,100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,1.0,,,,,,
2021-08,1.0,2,2,0,0,100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,2.0,,,,,
2021-09,1.0,4,4,0,0,100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,,1.0,,,,,1.0,1.0,
2021-10,0.7,8,10,1,1,85.0,0.7,1.0,1.0,1.0,0.7,0.7,0.7,0.7,1.0,0.5,0.7,-1.0,0.7,1.0,,2.0,1.0,1.0,,,,,2.0,2.0,,1.0,,1.0
2021-11,0.6,29,40,5,6,80.0,0.6,0.6,1.0,0.5,0.5714285714285714,-1.0,0.6,1.0,0.6666666666666666,1.0,-0.25,0.7142857142857143,1.0,0.6,,,1.0,2.0,7.0,1.0,,1.0,9.0,5.0,4.0,7.0,3.0,
2021-12,0.625,36,48,6,6,81.25,0.625,1.0,-0.25,1.0,0.3333333333333333,0.625,0.625,1.0,0.45454545454545453,0.6666666666666666,1.0,0.75,1.0,0.625,,4.0,4.0,1.0,3.0,,,1.0,11.0,9.0,2.0,8.0,5.0,
2022-01,0.6417910447761194,49,67,6,12,82.08955223880596,0.6417910447761194,0.3333333333333333,0.75,0.6417910447761194,1.0,-1.0,0.6417910447761194,-0.5,0.45454545454545453,1.0,0.4444444444444444,0.6923076923076923,0.875,0.6417910447761194,,3.0,4.0,,12.0,1.0,,2.0,11.0,4.0,9.0,13.0,8.0,
2022-02,0.7678571428571429,48,56,5,3,88.39285714285714,0.7678571428571429,1.0,1.0,0.0,1.0,-1.0,0.0,0.0,0.8571428571428571,0.8,0.75,0.8461538461538461,1.0,1.0,,1.0,2.0,2.0,10.0,1.0,2.0,2.0,7.0,5.0,4.0,13.0,5.0,2.0
2022-03,0.7638888888888888,61,72,6,5,88.19444444444444,1.0,1.0,0.6,0.7638888888888888,0.9333333333333333,-0.8,1.0,0.0,0.9285714285714286,0.625,1.0,1.0,1.0,1.0,1.0,1.0,5.0,,15.0,5.0,1.0,1.0,14.0,8.0,8.0,9.0,2.0,2.0
2022-04,0.4864864864864865,25,37,7,5,74.32432432432432,0.4864864864864865,0.4864864864864865,-0.5,1.0,0.5,-1.0,0.4864864864864865,0.4864864864864865,0.5,1.0,0.5,0.5,0.0,0.4864864864864865,,,2.0,3.0,6.0,1.0,,,6.0,5.0,4.0,8.0,2.0,
2022-05,0.6666666666666666,7,9,1,1,83.33333333333333,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,-1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,1.0,1.0,,,,1.0,,1.0,,3.0,,,2.0,,1.0
2022-06,1.0,4,4,0,0,100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,1.0,2.0,,1.0,,
2022-07,0.7142857142857143,12,14,2,0,85.71428571428572,0.7142857142857143,0.7142857142857143,1.0,0.7142857142857143,0.3333333333333333,0.7142857142857143,0.7142857142857143,0.7142857142857143,1.0,1.0,0.0,1.0,1.0,1.0,,,1.0,,3.0,,,,2.0,3.0,2.0,1.0,1.0,1.0
2022-08,1.0,19,19,0,0,100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,6.0,,,,4.0,2.0,1.0,1.0,3.0,1.0
2022-09,0.8461538461538461,11,13,0,2,92.3076923076923,0.8461538461538461,1.0,1.0,0.8461538461538461,0.8461538461538461,0.8461538461538461,1.0,0.8461538461538461,0.6666666666666666,0.8461538461538461,1.0,1.0,0.6666666666666666,0.8461538461538461,,2.0,1.0,,,,1.0,,3.0,,2.0,1.0,3.0,
2022-10,0.7272727272727273,9,11,1,1,86.36363636363636,0.7272727272727273,0.7272727272727273,1.0,1.0,1.0,0.7272727272727273,0.7272727272727273,0.7272727272727273,1.0,1.0,-1.0,0.5,1.0,0.7272727272727273,,,1.0,1.0,1.0,,,,2.0,1.0,1.0,2.0,2.0,
2022-11,0.7777777777777778,8,9,1,0,88.88888888888889,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.3333333333333333,0.7777777777777778,0.7777777777777778,1.0,1.0,0.7777777777777778,1.0,1.0,0.7777777777777778,0.7777777777777778,,,,,3.0,,,1.0,2.0,,2.0,1.0,,
2022-12,0.6451612903225806,23,31,3,5,82.25806451612902,0.6451612903225806,0.6451612903225806,0.6451612903225806,0.6451612903225806,0.8,0.6451612903225806,0.6451612903225806,1.0,0.0,1.0,0.42857142857142855,0.7142857142857143,1.0,0.6451612903225806,,,,,5.0,,,1.0,3.0,3.0,7.0,7.0,4.0,
2023-01,0.8571428571428571,19,21,1,1,92.85714285714286,0.8571428571428571,1.0,1.0,0.8571428571428571,0.3333333333333333,0.8571428571428571,0.8571428571428571,0.8571428571428571,1.0,1.0,0.8,1.0,0.8571428571428571,0.8571428571428571,,1.0,1.0,,3.0,,,,3.0,4.0,5.0,4.0,,
2023-02,0.5333333333333333,31,45,7,7,76.66666666666666,0.5333333333333333,1.0,1.0,0.5333333333333333,0.0,0.5333333333333333,0.0,0.5,0.8333333333333334,0.5,0.8571428571428571,0.23076923076923078,1.0,0.5333333333333333,,2.0,2.0,,4.0,,1.0,4.0,6.0,4.0,7.0,13.0,2.0,
2023-03,0.75,27,32,3,2,87.5,0.75,1.0,1.0,0.75,0.5,-1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.5,,1.0,2.0,,2.0,1.0,2.0,2.0,4.0,4.0,5.0,5.0,2.0,2.0
2023-04,0.8055555555555556,31,36,2,3,90.27777777777779,0.8055555555555556,1.0,1.0,1.0,0.75,0.8055555555555556,0.8055555555555556,1.0,0.6666666666666666,0.7142857142857143,0.6666666666666666,1.0,1.0,0.5,,1.0,1.0,1.0,4.0,,,1.0,3.0,7.0,6.0,7.0,3.0,2.0
2023-05,0.0,1,3,1,1,50.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,,,,1.0,,,,,2.0,,,,,
